t1,time_t1,t2,time_t2,t3,time_t3,average_temperature,heater_on,fan_on,execution_interval,elapsed
21.312,1611326936960774927,25.0,1611326937840282422,24.812,1611326938720292872,24.906,False,False,3,2.617680549621582
21.312,1611326940000318574,25.0,1611326940880736648,24.875,1611326941760291478,24.9375,False,False,3,2.657221794128418
21.312,1611326942960292662,25.0,1611326943840302578,24.812,1611326944720287366,24.906,False,False,3,2.616797924041748
21.312,1611326946000331591,25.0,1611326946880266992,24.812,1611326947760269762,24.906,False,False,3,2.6563215255737305
21.312,1611326948960369171,25.0,1611326949840278518,24.812,1611326950720282661,24.906,True,True,3,2.615920066833496
21.312,1611326952000349391,25.062,1611326952880281758,24.812,1611326953840068019,24.937,True,True,3,2.7352454662323
21.312,1611326954960288466,25.187,1611326955840281611,24.875,1611326956720278627,25.031,True,True,3,2.6151375770568848
21.312,1611326958000316288,25.375,1611326958880298417,24.937,1611326959800078440,25.156,True,True,3,2.6944668292999268
21.312,1611326960960280745,25.687,1611326961840271634,25.0,1611326962720272264,25.3435,True,True,3,2.614302158355713
21.312,1611326964000336338,26.0,1611326964960268789,25.125,1611326965840270236,25.5625,True,True,3,2.7338461875915527
21.312,1611326966960287009,26.375,1611326967840301365,25.25,1611326968720583956,25.8125,True,True,3,2.6138219833374023
21.312,1611326970000308614,26.75,1611326970880278676,25.437,1611326971760271126,26.0935,False,True,3,2.6530444622039795
21.312,1611326972960290907,27.187,1611326973840298655,25.625,1611326974720284718,26.406,False,True,3,2.61265230178833
21.312,1611326976000169378,27.562,1611326976880290366,25.812,1611326977760287468,26.687,False,True,3,2.6521804332733154
21.312,1611326979000334163,27.937,1611326979840285264,26.0,1611326980720278071,26.9685,False,True,3,2.611752986907959
21.312,1611326982000317141,28.25,1611326982880279394,26.187,1611326983760667529,27.2185,False,True,3,2.65168833732605
21.312,1611326984960290326,28.562,1611326985840266692,26.375,1611326986720279076,27.4685,False,True,3,2.6108694076538086
21.312,1611326988000303650,28.812,1611326988880296165,26.562,1611326989760286774,27.687,False,True,3,2.6504173278808594
21.312,1611326990960287957,29.125,1611326991840422953,26.687,1611326992720278639,27.906,False,True,3,2.6099796295166016
21.312,1611326994000345810,29.312,1611326994879838022,26.937,1611326995760274255,28.1245,False,True,3,2.6495163440704346
21.312,1611326996960287869,29.437,1611326997880058043,27.062,1611326998720284149,28.2495,False,True,3,2.608640670776367
21.312,1611327000000312492,29.625,1611327000880288384,27.187,1611327001760281535,28.406,False,True,3,2.6481642723083496
21.312,1611327002960290449,29.75,1611327003840298194,27.375,1611327004720301069,28.5625,True,True,3,2.6077585220336914
21.312,1611327006000298084,29.937,1611327006880276720,27.562,1611327007760280689,28.7495,True,True,3,2.6471853256225586
21.312,1611327008961759786,30.125,1611327009840279911,27.687,1611327010720515803,28.906,True,True,3,2.606996536254883
21.312,1611327012000312863,30.312,1611327012880278298,27.875,1611327013800337717,29.0935,True,True,3,2.6863558292388916
21.312,1611327014960293044,30.562,1611327015840276203,28.062,1611327016721023664,29.312,True,True,3,2.6066455841064453
21.312,1611327018000312699,30.937,1611327018880292804,28.25,1611327019760292168,29.5935,True,True,3,2.645447015762329
21.312,1611327020960289539,31.25,1611327021840278905,28.5,1611327022720282715,29.875,True,True,3,2.605013370513916
21.312,1611327024000343723,31.625,1611327024880286294,28.75,1611327025760631137,30.1875,False,True,3,2.644887924194336
21.312,1611327026960616160,31.625,1611327027840326922,29.0,1611327028720323606,30.3125,False,True,3,2.6041431427001953
21.312,1611327030000299064,32.375,1611327030880287323,29.25,1611327031760285656,30.8125,False,True,3,2.6436502933502197
21.312,1611327032960272239,32.75,1611327033840247647,29.437,1611327034720235760,31.0935,False,True,3,2.6031761169433594
21.312,1611327036000277721,33.062,1611327036879631771,29.687,1611327037760291188,31.374499999999998,False,True,3,2.6427769660949707
21.312,1611327038960306775,33.312,1611327039840279205,29.875,1611327040720272875,31.5935,False,True,3,2.6023263931274414
21.312,1611327042000320137,33.562,1611327042880274513,30.125,1611327043761583719,31.8435,False,True,3,2.6431612968444824
21.312,1611327044960299053,33.812,1611327045840277060,30.375,1611327046720286437,32.0935,False,True,3,2.6014328002929688
21.312,1611327048000308592,34.0,1611327048880285434,30.562,1611327049800064098,32.281,False,True,3,2.680723190307617
21.312,1611327050960295907,34.125,1611327051840287268,30.75,1611327052720282759,32.4375,False,True,3,2.6005613803863525
21.312,1611327054040087555,34.25,1611327054880288670,30.75,1611327055760644360,32.5,True,True,3,2.6404459476470947
21.312,1611327057040297268,34.375,1611327057920440833,31.062,1611327058800344348,32.7185,True,True,3,2.67972469329834
21.312,1611327060000332374,34.562,1611327060880285925,31.25,1611327061760282550,32.906,True,True,3,2.639261484146118
21.312,1611327062960287615,34.75,1611327063840295537,31.5,1611327064720291256,33.125,True,True,3,2.598832368850708
21.312,1611327066000314904,35.062,1611327066880388438,31.687,1611327067760288086,33.3745,True,True,3,2.638345241546631
21.312,1611327069040316125,35.312,1611327069920281995,31.875,1611327070800718098,33.5935,True,True,3,2.6783339977264404
21.312,1611327072000640244,35.625,1611327072880289436,32.125,1611327073760668541,33.875,True,True,3,2.63788104057312
21.312,1611327075040301573,36.0,1611327075920277945,32.437,1611327076799844825,34.2185,False,True,3,2.676569700241089
21.312,1611327078000638182,36.312,1611327078880295468,32.687,1611327079800481566,34.4995,False,True,3,2.67683744430542
21.312,1611327081040296020,36.687,1611327081920295931,32.937,1611327082800677522,34.812,False,True,3,2.6766512393951416
21.375,1611327084001843432,37.0,1611327084880290853,33.187,1611327085760580428,35.0935,False,True,3,2.6361541748046875
21.312,1611327087040002249,37.25,1611327087920295177,33.375,1611327088802516813,35.3125,False,True,3,2.6776492595672607
21.312,1611327090000646074,37.5,1611327090881127630,33.625,1611327091760306745,35.5625,False,True,3,2.6350317001342773
21.312,1611327093040295023,37.75,1611327093919854910,33.625,1611327094840072977,35.6875,False,True,3,2.714343786239624
21.312,1611327096000622733,37.937,1611327096923552143,34.062,1611327097760302797,35.9995,False,True,3,2.6342296600341797
21.312,1611327099040303430,38.062,1611327099920435866,34.25,1611327100800316640,36.156,False,True,3,2.6738173961639404
21.312,1611327102000315987,38.187,1611327102880273724,34.437,1611327103760285163,36.312,False,True,3,2.633382558822632
21.312,1611327105040290633,38.25,1611327105920277963,34.625,1611327106800287996,36.4375,False,True,3,2.672947883605957
21.312,1611327108000972539,38.375,1611327108880309437,34.75,1611327109761427064,36.5625,False,True,3,2.6336610317230225
21.312,1611327111040300575,38.437,1611327111920287889,34.937,1611327112800294851,36.687,False,True,3,2.672109603881836
